----------------------------------------------------------------------------------------------------------------------
Head: 198  LabeledStatement
1  StringLiteral -> "homepage/games"
1  StringLiteral -> "Mankind's constructor= "
2  StringLiteral -> "Content-Length"
1  StringLiteral -> " FILTER (?dept4 = ?dept5) "
1  StringLiteral -> "row = "
3  StringLiteral -> "age"
1  StringLiteral -> "Welcome to CampusView3D!\n(Launch with \"java -jar CampusView3D.jar hr\" to load high-res texture)\n"
1  StringLiteral -> "Connection with API closed, caused by SocketTimeout"
1  StringLiteral -> "Player:"
1  StringLiteral -> "Could not stop test server"
2  StringLiteral -> "' and getVertex("
1  StringLiteral -> "d1 = "
1  StringLiteral -> "ip-10.60.1.26:3260-iqn.2001-04.com.acme-lun-27"
1  StringLiteral -> "current_value"
1  StringLiteral -> "Invalid xml content character (0x"
1  StringLiteral -> "- "
1  StringLiteral -> "Selecting the rack to be used on the hole virtual appliance."
1  StringLiteral -> "PriceTier [energyPrice="
2  StringLiteral -> "http://localhost:8080/ssm"
1  StringLiteral -> "' has different endianness ("
1  StringLiteral -> "%s-snapshot-%s"
1  StringLiteral -> "Input Error!"
2  StringLiteral -> "240.0.0.0"
1  StringLiteral -> "; path="
1  StringLiteral -> "getDatastoreSize failed: unknown result"
12  StringLiteral -> "Utrecht"
1  StringLiteral -> "BAcceptor 0.1 "
10  StringLiteral -> "GET"
2  StringLiteral -> "Locations.infoWall"
2  StringLiteral -> "recipe[]"
1  StringLiteral -> "Strip 9-patch border and convert to standard png"
1  StringLiteral -> "O?ekáván END-OF-PROGRAM"
4  StringLiteral -> "day"
1  StringLiteral -> "input1.txt"
1  StringLiteral -> "Released "
1  StringLiteral -> "2: "
1  StringLiteral -> " is not annotated with @Implementation"
1  StringLiteral -> "invalid name"
1  StringLiteral -> "?ip="
1  StringLiteral -> "someElementName"
1  StringLiteral -> "Delete Tag Group"
1  StringLiteral -> "Vi har inte plats f?r mer passagerare"
1  StringLiteral -> "Could not stop test server for ovfindex"
1  StringLiteral -> " menu: "
1  StringLiteral -> "content-type"
5  StringLiteral -> "Internal error"
1  StringLiteral -> "What is the original name of "
2  StringLiteral -> "ba"
2  StringLiteral -> "salaryPanel"
1  StringLiteral -> "Multi Status"
16  StringLiteral -> "Player '"
1  StringLiteral -> "Breaking Good"
2  StringLiteral -> "Change $: "
2  StringLiteral -> "abicloud only suport single virtual system definition,"
1  StringLiteral -> "cmdstring"
1  StringLiteral -> "xqtl.org"


----------------------------------------------------------------------------------------------------------------------
Head: 141  ContinueStatement

61  ContinueStatement -> continue SimpleName ;
80  ContinueStatement -> continue ;


----------------------------------------------------------------------------------------------------------------------
Head: 1665  ArrayType

3  ArrayType -> PrimitiveType { } { } { }
17  ArrayType -> SimpleType { } { }
54  ArrayType -> PrimitiveType { } { }
828  ArrayType -> PrimitiveType { }
760  ArrayType -> SimpleType { }
2  ArrayType -> ParameterizedType { }
1  ArrayType -> SimpleType { } { } { }


----------------------------------------------------------------------------------------------------------------------
Head: 24877  InfixExpression

1  InfixExpression -> FieldAccess >= SimpleName
1  InfixExpression -> StringLiteral + SimpleName + StringLiteral + ParenthesizedExpression + ParenthesizedExpression + ParenthesizedExpression
56  InfixExpression -> SimpleName + MethodInvocation
2  InfixExpression -> FieldAccess > SimpleName
6  InfixExpression -> ParenthesizedExpression * MethodInvocation
4  InfixExpression -> SimpleName || SuperMethodInvocation
4  InfixExpression -> FieldAccess > QualifiedName
1  InfixExpression -> SimpleName + SimpleName + StringLiteral
1  InfixExpression -> PrefixExpression != ParenthesizedExpression
1  InfixExpression -> MethodInvocation + CharacterLiteral + MethodInvocation
19  InfixExpression -> ParenthesizedExpression * SimpleName
1  InfixExpression -> StringLiteral + PrefixExpression + StringLiteral + MethodInvocation + StringLiteral + MethodInvocation
12  InfixExpression -> CharacterLiteral - NumberLiteral
2  InfixExpression -> StringLiteral + SuperMethodInvocation
7  InfixExpression -> StringLiteral + NumberLiteral + StringLiteral
7  InfixExpression -> StringLiteral + QualifiedName + StringLiteral + QualifiedName
1  InfixExpression -> QualifiedName + NumberLiteral + StringLiteral + QualifiedName + NumberLiteral + StringLiteral + SimpleName + StringLiteral + SimpleName
6  InfixExpression -> QualifiedName != SimpleName
15  InfixExpression -> ArrayAccess * NumberLiteral
1  InfixExpression -> CastExpression > NumberLiteral
3  InfixExpression -> CastExpression == CharacterLiteral
19  InfixExpression -> StringLiteral + MethodInvocation + StringLiteral + MethodInvocation
5  InfixExpression -> MethodInvocation == TypeLiteral
2  InfixExpression -> InstanceofExpression == BooleanLiteral
4  InfixExpression -> QualifiedName < SimpleName
9  InfixExpression -> InfixExpression > SimpleName
3  InfixExpression -> PrefixExpression < NumberLiteral
15  InfixExpression -> ParenthesizedExpression || ParenthesizedExpression || ParenthesizedExpression
2  InfixExpression -> ParenthesizedExpression || MethodInvocation
4  InfixExpression -> ArrayAccess != ArrayAccess
3  InfixExpression -> StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName
1  InfixExpression -> ParenthesizedExpression != MethodInvocation
5  InfixExpression -> QualifiedName + ParenthesizedExpression
1  InfixExpression -> QualifiedName + StringLiteral + QualifiedName + StringLiteral + QualifiedName + StringLiteral
2  InfixExpression -> StringLiteral + SimpleName + StringLiteral + MethodInvocation + StringLiteral + MethodInvocation + StringLiteral
2  InfixExpression -> SimpleName + NumberLiteral + MethodInvocation
1  InfixExpression -> ArrayAccess < NumberLiteral
42  InfixExpression -> QualifiedName - NumberLiteral
2  InfixExpression -> FieldAccess == MethodInvocation
3  InfixExpression -> QualifiedName + StringLiteral + SimpleName + StringLiteral + QualifiedName + SimpleName
11  InfixExpression -> StringLiteral + SimpleName + StringLiteral + MethodInvocation + StringLiteral
13  InfixExpression -> FieldAccess == CharacterLiteral
171  InfixExpression -> SimpleName + StringLiteral
2  InfixExpression -> NumberLiteral * SimpleName * SimpleName
6  InfixExpression -> ParenthesizedExpression - SimpleName - SimpleName
3  InfixExpression -> SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral
37  InfixExpression -> SimpleName / SimpleName
161  InfixExpression -> StringLiteral + MethodInvocation + StringLiteral
190  InfixExpression -> SimpleName < MethodInvocation
1  InfixExpression -> SuperMethodInvocation + StringLiteral + SimpleName
1  InfixExpression -> SimpleName && QualifiedName
1  InfixExpression -> MethodInvocation && MethodInvocation && MethodInvocation && MethodInvocation
7  InfixExpression -> FieldAccess != QualifiedName
1  InfixExpression -> MethodInvocation + CharacterLiteral + SimpleName
14  InfixExpression -> FieldAccess == NumberLiteral
4  InfixExpression -> NumberLiteral & ArrayAccess
6  InfixExpression -> ArrayAccess + InfixExpression
10  InfixExpression -> QualifiedName != QualifiedName
2  InfixExpression -> NumberLiteral / CastExpression
2  InfixExpression -> PrefixExpression == NumberLiteral
9  InfixExpression -> InfixExpression < NumberLiteral
5  InfixExpression -> InfixExpression + MethodInvocation
23  InfixExpression -> QualifiedName != NumberLiteral
1  InfixExpression -> StringLiteral + FieldAccess + StringLiteral + FieldAccess + StringLiteral + FieldAccess + StringLiteral
1  InfixExpression -> NullLiteral != SimpleName
4  InfixExpression -> ArrayAccess > ArrayAccess
6  InfixExpression -> MethodInvocation + QualifiedName + QualifiedName
2  InfixExpression -> CastExpression != CharacterLiteral
6  InfixExpression -> ArrayAccess - InfixExpression
2  InfixExpression -> QualifiedName > QualifiedName
1  InfixExpression -> MethodInvocation - NumberLiteral - SimpleName
20  InfixExpression -> ParenthesizedExpression + ParenthesizedExpression
290  InfixExpression -> SimpleName & NumberLiteral
19  InfixExpression -> ParenthesizedExpression + NumberLiteral
1  InfixExpression -> SuperMethodInvocation + StringLiteral + SimpleName + StringLiteral
3  InfixExpression -> NumberLiteral * ArrayAccess * SimpleName
3  InfixExpression -> SimpleName + CharacterLiteral + MethodInvocation
1  InfixExpression -> StringLiteral + SimpleName + StringLiteral + SimpleName + CharacterLiteral + SimpleName + CharacterLiteral + SimpleName
2  InfixExpression -> ParenthesizedExpression * SimpleName * SimpleName
4  InfixExpression -> SimpleName > CharacterLiteral
1  InfixExpression -> StringLiteral + SimpleName + StringLiteral + ClassInstanceCreation + StringLiteral + CharacterLiteral
1  InfixExpression -> StringLiteral + ParenthesizedExpression + StringLiteral + ParenthesizedExpression + StringLiteral
1  InfixExpression -> QualifiedName + FieldAccess + NumberLiteral
1  InfixExpression -> StringLiteral + MethodInvocation + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName
4  InfixExpression -> SimpleName + StringLiteral + MethodInvocation + MethodInvocation
1  InfixExpression -> QualifiedName != MethodInvocation
4  InfixExpression -> StringLiteral + ArrayAccess + StringLiteral + ParenthesizedExpression
2  InfixExpression -> SimpleName % QualifiedName
4  InfixExpression -> ArrayAccess > SimpleName
1  InfixExpression -> SimpleName < ClassInstanceCreation
1  InfixExpression -> StringLiteral + SimpleName + StringLiteral + MethodInvocation + StringLiteral + SimpleName
1  InfixExpression -> SimpleName + PrefixExpression
11  InfixExpression -> ParenthesizedExpression & SimpleName
108  InfixExpression -> CastExpression & NumberLiteral
19  InfixExpression -> MethodInvocation || MethodInvocation || MethodInvocation || MethodInvocation
9  InfixExpression -> PrefixExpression * SimpleName
1  InfixExpression -> SimpleName * SimpleName * NumberLiteral * NumberLiteral
3  InfixExpression -> NumberLiteral / SimpleName
1  InfixExpression -> NumberLiteral - QualifiedName
2  InfixExpression -> MethodInvocation + MethodInvocation + MethodInvocation
4  InfixExpression -> ParenthesizedExpression >> NumberLiteral
1  InfixExpression -> StringLiteral + ClassInstanceCreation + StringLiteral + ClassInstanceCreation + StringLiteral
3  InfixExpression -> FieldAccess > FieldAccess
1  InfixExpression -> ArrayAccess == ArrayAccess
1  InfixExpression -> StringLiteral + MethodInvocation + QualifiedName + StringLiteral
2  InfixExpression -> PrefixExpression - FieldAccess
2  InfixExpression -> InstanceofExpression || InstanceofExpression
3  InfixExpression -> SimpleName > PrefixExpression
2  InfixExpression -> MethodInvocation || SuperMethodInvocation
12  InfixExpression -> SimpleName + StringLiteral + SimpleName + StringLiteral
69  InfixExpression -> NumberLiteral * SimpleName
3  InfixExpression -> CastExpression + InfixExpression
6  InfixExpression -> FieldAccess == SimpleName
1  InfixExpression -> StringLiteral + ArrayAccess + StringLiteral + ArrayAccess + StringLiteral + ArrayAccess + StringLiteral + StringLiteral
1  InfixExpression -> InfixExpression + ArrayAccess
2  InfixExpression -> StringLiteral + SimpleName + StringLiteral + QualifiedName + StringLiteral
2  InfixExpression -> QualifiedName + NumberLiteral + StringLiteral + QualifiedName + NumberLiteral
1  InfixExpression -> InfixExpression | MethodInvocation
3  InfixExpression -> StringLiteral + SimpleName + StringLiteral + SimpleName + SimpleName + StringLiteral
1  InfixExpression -> SimpleName + SimpleName + MethodInvocation
2  InfixExpression -> NumberLiteral * ParenthesizedExpression * ParenthesizedExpression
1  InfixExpression -> StringLiteral + SimpleName + StringLiteral + ArrayAccess + StringLiteral + ArrayAccess
1  InfixExpression -> SimpleName + MethodInvocation + SimpleName + SimpleName + SimpleName
1  InfixExpression -> SimpleName + QualifiedName + MethodInvocation
19  InfixExpression -> SimpleName != MethodInvocation
3  InfixExpression -> QualifiedName + SimpleName + StringLiteral + QualifiedName + SimpleName + StringLiteral + QualifiedName + SimpleName + StringLiteral + QualifiedName + SimpleName + StringLiteral + QualifiedName + SimpleName + StringLiteral + StringLiteral + SimpleName + StringLiteral + QualifiedName + SimpleName
4  InfixExpression -> ParenthesizedExpression ^ SimpleName
1  InfixExpression -> InfixExpression + QualifiedName + StringLiteral + StringLiteral + StringLiteral
2  InfixExpression -> StringLiteral + SimpleName + StringLiteral + SimpleName + SimpleName
1  InfixExpression -> SimpleName && FieldAccess
14  InfixExpression -> MethodInvocation >> NumberLiteral
2  InfixExpression -> StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral
89  InfixExpression -> SimpleName != CharacterLiteral
2  InfixExpression -> ParenthesizedExpression > QualifiedName
7  InfixExpression -> InfixExpression % NumberLiteral
223  InfixExpression -> StringLiteral + MethodInvocation
1  InfixExpression -> PrefixExpression / QualifiedName
29  InfixExpression -> SimpleName == BooleanLiteral
1  InfixExpression -> InfixExpression || SuperMethodInvocation
31  InfixExpression -> PrefixExpression && PrefixExpression
72  InfixExpression -> BooleanLiteral && MethodInvocation
4  InfixExpression -> FieldAccess - NumberLiteral
2  InfixExpression -> StringLiteral + StringLiteral + StringLiteral + StringLiteral + StringLiteral
1  InfixExpression -> QualifiedName + SimpleName + QualifiedName
1  InfixExpression -> CharacterLiteral + MethodInvocation + CharacterLiteral
18  InfixExpression -> NumberLiteral + ParenthesizedExpression
740  InfixExpression -> SimpleName < SimpleName
1  InfixExpression -> SimpleName + MethodInvocation + NumberLiteral
6  InfixExpression -> ParenthesizedExpression == SimpleName
3  InfixExpression -> FieldAccess <= NumberLiteral
3  InfixExpression -> InfixExpression <= NumberLiteral
49  InfixExpression -> StringLiteral + QualifiedName
1  InfixExpression -> InfixExpression | SimpleName
1  InfixExpression -> StringLiteral + MethodInvocation + StringLiteral + ParenthesizedExpression + StringLiteral + MethodInvocation + StringLiteral
4  InfixExpression -> SimpleName + QualifiedName + SimpleName
48  InfixExpression -> SimpleName & SimpleName
15  InfixExpression -> CastExpression / CastExpression
1  InfixExpression -> SimpleName - ArrayAccess - InfixExpression
1  InfixExpression -> QualifiedName == PrefixExpression
1  InfixExpression -> ParenthesizedExpression || SuperMethodInvocation
1  InfixExpression -> MethodInvocation <= InfixExpression
1  InfixExpression -> MethodInvocation + StringLiteral + QualifiedName + StringLiteral + QualifiedName
2  InfixExpression -> ParenthesizedExpression < ParenthesizedExpression
1  InfixExpression -> QualifiedName + StringLiteral + SimpleName + StringLiteral
3  InfixExpression -> CastExpression / SimpleName
3  InfixExpression -> FieldAccess + StringLiteral + FieldAccess
16  InfixExpression -> ArrayAccess * SimpleName * SimpleName
29  InfixExpression -> NumberLiteral + InfixExpression
25  InfixExpression -> ParenthesizedExpression && ParenthesizedExpression
14  InfixExpression -> PrefixExpression && InfixExpression
4  InfixExpression -> NumberLiteral - NumberLiteral
3  InfixExpression -> StringLiteral + SimpleName + StringLiteral + MethodInvocation + StringLiteral + MethodInvocation + StringLiteral + MethodInvocation
2  InfixExpression -> InfixExpression <= InfixExpression
2  InfixExpression -> StringLiteral + MethodInvocation + StringLiteral + MethodInvocation + StringLiteral + MethodInvocation + StringLiteral
1  InfixExpression -> SimpleName ^ ArrayAccess
2  InfixExpression -> StringLiteral + MethodInvocation + StringLiteral + MethodInvocation + StringLiteral + MethodInvocation + StringLiteral + MethodInvocation + StringLiteral
1  InfixExpression -> StringLiteral + ArrayAccess + StringLiteral + SimpleName + StringLiteral + SimpleName + StringLiteral
1  InfixExpression -> StringLiteral + MethodInvocation + SimpleName
99  InfixExpression -> MethodInvocation - NumberLiteral
1  InfixExpression -> FieldAccess != PrefixExpression
